2025_01_04_T23:13:29 -  finished initateHouses in 0.028720855712890625 seconds
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  All home owners were assigned in Oeiras
2025_01_04_T23:13:30 -  Total Number of houses_for_rental = 310
2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 56
Household wealth = 12314.404472276423
Household age = 20
Household size = 1
Household houses = House[]
Household percentile = 99
