generated agent 20001 from leaving home
wealth = 4393.276179367838
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
generated agent 20002 from leaving home
wealth = 8496.544923626387
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
generated agent 20000 from leaving home
wealth = 7787.094625353644
Household decided to rent
Household decided to sell
generated agent 20001 from leaving home
wealth = 7327.8984112332755
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
generated agent 20002 from breakup without houses
wealth = 14150.385559086126
generated agent 20003 from breakup with houses
wealth = 14150.385559086126
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
generated agent 20003 from leaving home
wealth = 1106.7867332991025
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20004 from leaving home (single)
wealth = 2357.9220266080997
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20005 from leaving home
wealth = 2134.6160222375665
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
generated agent 20005 from leaving home (single)
wealth = 4025.008903055285
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
generated agent 20006 from leaving home
wealth = 9417.477837626157
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20005 from leaving home
wealth = -116.46143827716021
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
generated agent 20003 from leaving home
wealth = 10141.138554811967
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
generated agent 20003 from leaving home
wealth = 12109.688932149738
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
generated agent 20003 from leaving home
wealth = 8183.94113575921
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20002 from leaving home
wealth = 2220.5198316759506
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20002 from leaving home
wealth = 3294.6250968061636
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20002 from leaving home
wealth = -2.6081868526446215
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
